车次,出发点,目的地,开车时间,到达时间,消耗时间,一等座,二等座,软卧,硬卧,硬座,无座
K530,成都东,鄂州,22:43,18:19,19:36,--,--,有,有,有,有
K352,成都,鄂州,23:51,20:53,21:02,--,--,14,有,有,有
K352,成都,宣汉,23:51,05:04,05:13,--,--,14,有,有,有
K998,成都,商都,22:16,02:17,28:01,--,--,无,无,有,有
K530,成都东,黄石,22:43,18:57,20:14,--,--,有,有,有,有
T126,成都,黄石,22:45,16:53,18:08,--,--,13,无,有,有
K352,成都,黄石,23:51,21:20,21:29,--,--,14,有,有,有
D1936,成都东,西安北,14:31,18:51,04:20,1,无,--,--,--,有
G90,成都东,西安北,15:01,18:16,03:15,无,2,--,--,--,--
D1938,成都东,阿房宫,15:07,19:04,03:57,10,有,--,--,--,有
D1906,成都东,西安北,15:21,19:39,04:18,无,无,--,--,--,--
G2210,成都东,西安北,15:30,19:28,03:58,无,3,--,--,--,--
D1940,成都东,西安北,15:39,19:57,04:18,无,有,--,--,--,有
K196,成都,西安,16:10,07:38,15:28,--,--,有,有,有,有
D1942,成都东,西安北,16:39,20:48,04:09,9,有,--,--,--,有
D1944,成都东,西安北,16:57,21:20,04:23,15,有,--,--,--,有
G2212,成都东,阿房宫,17:21,20:52,03:31,11,有,--,--,--,--
D1946,成都东,西安北,17:33,21:44,04:11,有,有,--,--,--,有
K292,成都,西安,17:47,09:16,15:29,--,--,13,有,有,有
D1948,成都东,西安北,17:56,22:03,04:07,无,有,--,--,--,有
D1950,成都东,西安北,18:07,22:31,04:24,有,有,--,--,--,有
D1952,成都东,西安北,18:58,23:11,04:13,无,2,--,--,--,无
1486,成都,西安,19:25,11:45,16:20,--,--,有,有,有,有
K246,成都,西安,21:20,12:42,15:22,--,--,有,有,有,有
K1364,成都,西安,22:00,13:51,15:51,--,--,有,有,有,有
K998,成都,西安南,22:16,08:02,09:46,--,--,10,有,有,有
K246,成都,沭阳,21:20,01:54,28:34,--,--,有,有,有,有
G90,成都东,北京西,15:01,22:48,07:47,无,3,--,--,--,--
K818,成都,北京西,19:30,21:06,25:36,--,--,有,有,有,有
K1364,成都,北京西,22:00,05:42,31:42,--,--,有,有,有,有
K118,成都,北京西,23:59,05:10,29:11,--,--,有,有,有,有
D1936,成都东,剑门关,14:31,16:04,01:33,1,无,--,--,--,有
D1938,成都东,剑门关,15:07,16:42,01:35,11,有,--,--,--,有
D1944,成都东,剑门关,16:57,18:31,01:34,15,有,--,--,--,有
D1950,成都东,剑门关,18:07,19:48,01:41,有,有,--,--,--,有
K196,成都,呼和浩特,16:10,22:48,30:38,--,--,有,有,有,有
K998,成都,呼和浩特东,22:16,23:15,24:59,--,--,9,14,有,有
K9416,成都东,南充,14:55,17:01,02:06,--,--,--,无,有,--
K788,成都东,南充,15:11,18:03,02:52,--,--,有,有,有,有
D5160,成都东,南充北,15:42,17:15,01:33,无,无,--,--,--,有
K9436,成都,南充北,16:04,18:26,02:22,--,--,--,有,有,--
D5192,成都东,南充,16:56,18:30,01:34,2,无,--,--,--,有
Z124,成都,南充,17:14,19:05,01:51,--,--,有,有,无,有
D5156,成都东,南充,18:44,20:25,01:41,有,有,--,--,--,有
K818,成都,南充,19:30,22:10,02:40,--,--,有,有,有,有
D5194,成都东,南充,20:03,21:38,01:35,无,无,--,--,--,无
K530,成都东,南充,22:43,00:54,02:11,--,--,有,有,有,有
T126,成都,南充,22:45,01:24,02:39,--,--,19,有,有,有
K352,成都,南充,23:51,02:12,02:21,--,--,有,有,有,有
K118,成都,南充,23:59,02:31,02:32,--,--,有,有,有,有
K292,成都,杨陵,17:47,08:14,14:27,--,--,13,有,有,有
K246,成都,杨陵,21:20,11:40,14:20,--,--,有,有,有,有
K998,成都,通辽,22:16,15:35,41:19,--,--,无,无,有,有
K788,成都东,樟树,15:11,17:33,26:22,--,--,15,有,有,有
K986,成都,海石湾,14:50,05:29,14:39,--,--,4,有,无,有
K1058,成都,海石湾,21:47,11:06,13:19,--,--,14,有,有,有
K998,成都,齐齐哈尔,22:16,22:30,48:14,--,--,无,无,有,有
K292,成都,无锡,17:47,03:40,33:53,--,--,12,有,有,有
K284,成都,无锡,18:22,05:35,35:13,--,--,19,有,有,有
T126,成都,惠州,22:45,04:38,29:53,--,--,13,无,有,有
K4223,成都,六盘水,14:56,05:19,14:23,--,--,11,有,有,有
K4223,成都,安顺,14:56,07:59,17:03,--,--,11,有,有,有
K788,成都东,株洲,15:11,14:00,22:49,--,--,15,有,有,有
D1936,成都东,江油,14:31,15:32,01:01,1,无,--,--,--,有
K986,成都,江油,14:50,17:00,02:10,--,--,14,有,无,有
D1938,成都东,江油北,15:07,16:14,01:07,14,有,--,--,--,有
D1906,成都东,江油,15:21,16:22,01:01,无,无,--,--,--,--
K1616,成都,江油,15:31,17:39,02:08,--,--,19,有,1,有
C6310,成都南,江油,15:32,17:07,01:35,无,无,--,--,--,无
D1940,成都东,江油,15:39,16:40,01:01,无,有,--,--,--,有
K452,成都,江油,15:55,18:29,02:34,--,--,有,有,有,有
K206,成都,江油,16:20,18:56,02:36,--,--,有,有,有,有
D1942,成都东,江油,16:39,17:34,00:55,9,有,--,--,--,有
C6312,成都东,江油,16:49,17:51,01:02,无,有,--,--,--,有
D1946,成都东,江油北,17:33,18:46,01:13,有,有,--,--,--,有
K292,成都,江油,17:47,20:02,02:15,--,--,19,有,有,有
D1950,成都东,江油,18:07,19:08,01:01,有,有,--,--,--,有
K284,成都,江油,18:22,20:27,02:05,--,--,有,有,有,有
K2632,成都,江油,18:40,21:05,02:25,--,--,有,有,有,有
D1952,成都东,江油,18:58,20:05,01:07,无,无,--,--,--,无
1486,成都,江油,19:25,21:46,02:21,--,--,有,有,有,有
K2058,成都,江油,20:05,22:26,02:21,--,--,有,有,有,有
K2616,成都,江油,20:26,22:46,02:20,--,--,16,有,有,有
C6222,成都东,江油,21:12,22:09,00:57,无,有,--,--,--,有
K246,成都,江油,21:20,23:29,02:09,--,--,有,有,有,有
K1058,成都,江油,21:47,00:01,02:14,--,--,18,有,有,有
K1364,成都,江油,22:00,00:26,02:26,--,--,有,有,有,有
K206,成都,十堰,16:20,08:53,16:33,--,--,有,有,有,有
K284,成都,十堰,18:22,09:01,14:39,--,--,有,有,有,有
T126,成都,十堰,22:45,09:35,10:50,--,--,14,5,有,有
K352,成都,十堰,23:51,10:40,10:49,--,--,14,有,有,有
K986,成都,兰州,14:50,03:47,12:57,--,--,4,有,无,有
K452,成都,兰州,15:55,03:54,11:59,--,--,有,有,有,有
K2632,成都,兰州,18:40,07:17,12:37,--,--,19,有,有,有
K2058,成都,兰州,20:05,08:05,12:00,--,--,有,有,有,有
K2616,成都,兰州,20:26,07:57,11:31,--,--,16,有,有,有
Z322,成都,兰州,21:37,09:11,11:34,--,--,有,有,有,有
K1058,成都,兰州,21:47,09:26,11:39,--,--,14,有,有,有
G8521,成都东,内江北,14:25,15:05,00:40,无,14,--,--,--,--
K4223,成都,内江,14:56,18:42,03:46,--,--,12,有,有,有
G9533,成都东,内江北,15:21,16:01,00:40,无,无,--,--,--,--
G8525,成都东,内江北,16:18,17:05,00:47,有,有,--,--,--,--
G9535,成都东,内江北,16:32,17:12,00:40,有,有,--,--,--,--
G9537,成都东,内江北,17:53,18:33,00:40,有,有,--,--,--,--
G9539,成都东,内江北,18:12,19:11,00:59,有,有,--,--,--,--
G1709,成都东,内江北,18:20,19:01,00:41,有,有,--,--,--,--
G8535,成都东,内江北,19:36,20:16,00:40,有,有,--,--,--,--
G8541,成都东,内江北,21:04,21:51,00:47,有,有,--,--,--,--
K9445,成都,内江,23:32,04:15,04:43,--,--,--,1,有,--
K588,成都,深圳西,17:52,07:40,37:48,--,--,无,无,有,有
K588,成都,河唇,17:52,20:40,26:48,--,--,无,无,有,有
K1616,成都,陇县,15:31,09:57,18:26,--,--,18,有,无,有
K788,成都东,宜昌东,15:11,05:26,14:15,--,--,15,有,有,有
K530,成都东,宜昌东,22:43,10:27,11:44,--,--,有,有,有,有
G8529,成都东,资中北,17:23,17:57,00:34,8,9,--,--,--,--
G8541,成都东,资中北,21:04,21:38,00:34,有,有,--,--,--,--
Z124,成都,万源,17:14,22:01,04:47,--,--,有,无,无,有
T126,成都,万源,22:45,05:03,06:18,--,--,19,7,有,有
K352,成都,万源,23:51,06:02,06:11,--,--,14,有,有,有
K118,成都,万源,23:59,06:29,06:30,--,--,有,有,有,有
T126,成都,东莞东,22:45,05:25,30:40,--,--,13,无,有,有
K4223,成都,肇庆,14:56,07:02,40:06,--,--,11,有,有,有
K588,成都,肇庆,17:52,02:51,32:59,--,--,无,无,有,有
K1616,成都,中卫,15:31,16:58,25:27,--,--,18,有,无,有
Z322,成都,那曲,21:37,05:59,32:22,--,--,有,有,无,无
K998,成都,黄陵南,22:16,11:00,12:44,--,--,9,有,有,有
K652,成都东,涪陵,15:50,22:26,06:36,--,--,9,有,无,有
K588,成都,涪陵,17:52,23:31,05:39,--,--,2,1,有,有
D5102,成都东,涪陵北,18:36,21:31,02:55,无,无,--,--,--,无
K998,成都,扎兰屯,22:16,01:14,50:58,--,--,无,无,有,有
K788,成都东,新余,15:11,16:42,25:31,--,--,15,有,有,有
K4223,成都,肇庆,14:56,07:02,40:06,--,--,11,有,有,有
K588,成都,肇庆,17:52,02:51,32:59,--,--,无,无,有,有
K986,成都,兰州,14:50,03:47,12:57,--,--,4,有,无,有
K452,成都,兰州,15:55,03:54,11:59,--,--,有,有,有,有
K2632,成都,兰州,18:40,07:17,12:37,--,--,19,有,有,有
K2058,成都,兰州,20:05,08:05,12:00,--,--,有,有,有,有
K2616,成都,兰州,20:26,07:57,11:31,--,--,16,有,有,有
Z322,成都,兰州,21:37,09:11,11:34,--,--,有,有,有,有
K1058,成都,兰州,21:47,09:26,11:39,--,--,14,有,有,有
K818,成都,邢台,19:30,16:34,21:04,--,--,有,有,有,有
K1364,成都,邢台,22:00,01:18,27:18,--,--,有,有,有,有
K118,成都,邢台,23:59,00:45,24:46,--,--,有,有,有,有
T126,成都,惠州,22:45,04:38,29:53,--,--,18,1,有,有
K4223,成都,广州东,14:56,09:23,42:27,--,--,11,有,有,有
Z124,成都,广州,17:14,18:22,25:08,--,--,有,无,无,有
K588,成都,广州,17:52,04:53,35:01,--,--,无,无,有,有
K206,成都,襄阳,16:20,11:29,19:09,--,--,有,有,有,有
Z124,成都,襄阳东,17:14,03:43,10:29,--,--,有,无,无,有
K284,成都,襄阳,18:22,11:18,16:56,--,--,有,有,有,有
T126,成都,襄阳东,22:45,11:35,12:50,--,--,19,4,有,有
K352,成都,襄阳东,23:51,13:14,13:23,--,--,14,有,有,有
K118,成都,襄阳,23:59,13:27,13:28,--,--,有,有,有,有
K145,成都,攀枝花,14:28,03:53,13:25,--,--,无,无,无,有
K165,成都,攀枝花,14:57,04:13,13:16,--,--,无,无,无,有
K985,成都,攀枝花,16:03,05:40,13:37,--,--,无,无,有,有
K117,成都,攀枝花,17:28,04:52,11:24,--,--,无,无,无,有
T8869,成都,攀枝花,17:55,07:53,13:58,--,--,无,无,1,有
K9483,成都,攀枝花,19:00,08:51,13:51,--,--,无,无,有,有
K9491,成都,攀枝花,19:47,09:09,13:22,--,--,无,无,无,有
G8717,成都东,垫江,15:49,18:31,02:42,无,19,--,--,--,--
G8721,成都东,垫江,17:07,19:45,02:38,有,有,--,--,--,--
G90,成都东,石家庄,15:01,21:39,06:38,无,1,--,--,--,--
K818,成都,石家庄,19:30,17:48,22:18,--,--,有,有,有,有
K1364,成都,石家庄,22:00,02:31,28:31,--,--,有,有,有,有
K118,成都,石家庄,23:59,01:59,26:00,--,--,有,有,有,有
K9436,成都,苍溪,16:04,19:50,03:46,--,--,--,有,有,--
C6312,成都东,苍溪,16:49,19:29,02:40,无,有,--,--,--,有
K652,成都东,罗城,15:50,12:37,20:47,--,--,7,有,无,有
K652,成都东,靖州,15:50,08:39,16:49,--,--,9,有,无,有
K588,成都,靖州,17:52,09:29,15:37,--,--,无,无,有,有
1486,成都,永济,19:25,15:06,19:41,--,--,有,有,有,有
K1616,成都,银川,15:31,20:45,29:14,--,--,18,有,无,有
G2210,成都东,三门峡南,15:30,20:40,05:10,无,有,--,--,--,--
K292,成都,三门峡,17:47,13:07,19:20,--,--,13,有,有,有
K246,成都,三门峡,21:20,16:09,18:49,--,--,有,有,有,有
